program_name,region,country,city,founded,investment_min,investment_max,currency,equity_pct_min,equity_pct_max,duration_months,focus_areas,website,portfolio_url,acceptance_rate,has_portfolio_page
Y Combinator,Global,USA,Mountain View CA,2005,500000,500000,USD,7,7,3,All sectors,https://www.ycombinator.com/,https://www.ycombinator.com/companies,1.5-2%,Yes
Techstars,Global,USA,Boulder CO,2006,120000,120000,USD,6,10,3,Industry-specific,https://www.techstars.com/,https://www.techstars.com/portfolio,<3%,Yes
500 Global,Global,USA,San Francisco,2010,150000,150000,USD,5,6,4,Emerging markets,https://500.co/,https://500.co/companies,,Yes
Antler,Global,Singapore,Singapore,2017,100000,250000,USD,9,13,6-12,Pre-seed all sectors,https://www.antler.co/,https://www.antler.co/portfolio,,Yes
Seedstars,Global,Switzerland,Geneva,2013,25000,500000,USD,Varies,Varies,Varies,Emerging markets,https://www.seedstars.com/,,,Yes
Endeavor,Global,USA,New York,1997,0,0,USD,0,0,0,Scale-up support,https://endeavor.org/,,,No
Google for Startups,Global,USA,Mountain View,Varies,0,200000,USD,0,0,Varies,Tech all sectors,https://startup.google.com/,,,No
Station F,Europe,France,Paris,2017,200000,500000,EUR,Varies,Varies,Varies,All sectors,https://stationf.co/,,,Yes
Seedcamp,Europe,UK,London,2007,100000,500000,GBP,7.5,10,4,All sectors esp SaaS fintech,https://seedcamp.com/,https://seedcamp.com/our-companies/,,Yes
Startupbootcamp,Europe,UK,London,2010,15000,15000,EUR,6,8,Varies,Industry-specific,https://www.startupbootcamp.org/,,,Yes
EIT Digital Accelerator,Europe,EU,Pan-European,2012,0,2500000,EUR,0,0,Varies,Deep tech,https://eitdigital.eu/,,,No
H-Farm,Europe,Italy,Venice,2005,100000,500000,EUR,Varies,Varies,Varies,Digital transformation,https://www.h-farm.com/en/,,,Yes
Sting,Europe,Sweden,Stockholm,2002,30000,30000,EUR,8,8,4,Deeptech software lifesciences,https://sting.co/,,,Yes
Rockstart,Europe,Netherlands,Amsterdam,2011,80000,150000,EUR,6,8,6,Emerging tech energy agrifood,https://www.rockstart.com/,,,Yes
Founder Institute,Global,USA,San Francisco,2009,0,0,USD,3.5,4.5,3.5-4,Idea to launch,https://fi.co/,,,No
Plug and Play,Global,USA,Sunnyvale CA,2006,Varies,Varies,USD,Varies,Varies,3,Industry-specific,https://www.plugandplaytechcenter.com/,https://www.plugandplaytechcenter.com/companies/,, Yes
Alchemist Accelerator,Global,USA,San Francisco,2012,Varies,Varies,USD,5,5,6,Enterprise B2B,https://alchemistaccelerator.com/,https://alchemistaccelerator.com/portfolio,,Yes
MassChallenge,Global,USA,Boston,2010,0,0,USD,0,0,4,Equity-free all sectors,https://masschallenge.org/,https://masschallenge.org/accelerator-portfolio,,3-5%,Yes
gener8tor,North America,USA,Madison WI,2012,100000,100000,USD,6,9,12,All sectors Midwest focus,https://www.gener8tor.com/,https://www.gener8tor.com/portfolio,,<5%,Yes
Capital Factory,North America,USA,Austin TX,2009,Varies,Varies,USD,Varies,Varies,Varies,Texas tech hub,https://www.capitalfactory.com/,https://www.capitalfactory.com/portfolio/,,Yes
ERA (Entrepreneur Roundtable),North America,USA,New York,2011,100000,100000,USD,Varies,Varies,4,B2B SaaS mobile,https://www.eranyc.com/,https://www.eranyc.com/portfolio,,<5%,Yes
Dreamit Ventures,North America,USA,Philadelphia,2008,50000,50000,USD,Varies,Varies,4,Healthtech securetech urbantech,https://dreamit.com/,https://dreamit.com/portfolio,,Yes
Entrepreneur First,Europe,UK,London,2011,80000,80000,GBP,9,10,Varies,Deep tech AI ML,https://www.joinef.com/,,,Yes
Tech Nation,Europe,UK,London,2015,0,0,GBP,0,0,Varies,UK growth-stage tech,https://technation.io/,,,No
L Marks,Europe,UK,London,2012,20000,50000,GBP,Varies,Varies,3-6,Corporate partnerships,https://lmarks.com/,,,Yes
Surge,Asia,Singapore,Singapore,2019,1000000,2000000,USD,10,15,4,Southeast Asia India,https://www.surgeahead.com/,,,Yes
BRINC,Asia,Hong Kong,Hong Kong,2014,80000,100000,USD,6,8,4-6,Hardware IoT climate foodtech,https://brinc.io/,,,Yes
HAX,Asia,China,Shenzhen,2011,125000,125000,USD,6,8,6,Hardware robotics IoT,https://hax.co/,,,Yes
JFDI.Asia,Asia,Singapore,Singapore,2011,25000,25000,SGD,8,8,3.3,B2B SaaS fintech,http://jfdi.asia/,,,Yes
SparkLabs,Asia,South Korea,Seoul,2012,50000,150000,USD,4,7,3,Mobile cloud consumer enterprise,https://www.sparklabs.co.kr/,,,Yes
Alibaba Entrepreneur Fund,Asia,Hong Kong,Hong Kong,2015,100000,1000000,HKD,Varies,Varies,Varies,E-commerce retail fintech,https://aef.hk/,,,Yes
Innovate 360,Asia,Pakistan,Karachi,2016,2000000,5000000,PKR,Varies,Varies,6,Fintech edtech healthtech,https://www.innovate360.co/,,,Yes
Start-Up Chile,LATAM,Chile,Santiago,2010,15000,90000,USD,0,0,6,All sectors,https://www.startupchile.org/,,,Yes
NXTP Ventures,LATAM,Argentina,Buenos Aires,2011,30000,50000,USD,7,10,Varies,B2B SaaS fintech,https://www.nxtp.vc/,,,Yes
Parallel18,LATAM,Puerto Rico,San Juan,2016,40000,40000,USD,0,0,5,All sectors,https://parallel18.com/,,,Yes
Wayra,LATAM,Spain,Madrid,2011,50000,250000,EUR,Varies,Varies,Varies,Digital innovation telecom,https://www.wayra.com/,,,Yes
ALLVP,LATAM,Mexico,Mexico City,2012,250000,2000000,USD,Varies,Varies,Varies,B2B fintech SaaS,https://allvp.vc/,,,Yes
MassChallenge Mexico,LATAM,Mexico,Mexico City,2016,0,1000000,USD,0,0,4,All sectors healthtech,https://masschallenge.org/programs-mexico,,,No
Flat6Labs,MENA,Egypt,Cairo,2011,50000,200000,USD,10,15,4,All sectors fintech ecommerce,https://www.flat6labs.com/,,,Yes
AstroLabs,MENA,UAE,Dubai,2013,Varies,Varies,USD,Varies,Varies,Varies,Tech companies MENA entry,https://astrolabs.com/,,,Yes
Sheraa,MENA,UAE,Sharjah,2016,0,0,AED,0,0,6,UAE-based startups,https://sheraa.ae/,,,No
The Catalyst,MENA,Bahrain,Manama,2018,Varies,Varies,BHD,Varies,Varies,Varies,Fintech,https://www.the-catalyst.io/,,,Yes
Turn8,MENA,UAE,Abu Dhabi,2017,0,100000,USD,10,10,3-6,B2B SaaS enterprise deeptech,https://turn8.co/,,,Yes
Y Combinator Africa,Africa,Nigeria,Lagos,2005,500000,500000,USD,7,7,3,All sectors,https://www.ycombinator.com/,https://www.ycombinator.com/companies,,<2%,Yes
Grindstone Accelerator,Africa,South Africa,Cape Town,2017,150000,300000,ZAR,8,12,12,Tech fintech agritech healthtech,https://grindstoneaccelerator.co.za/,,,Yes
Ventures Platform,Africa,Nigeria,Lagos,2016,25000,100000,USD,Varies,Varies,Varies,Fintech ecommerce logistics,https://venturesplatform.com/,,,Yes
GreenHouse Capital,Africa,South Africa,Johannesburg,2007,Varies,Varies,ZAR,Varies,Varies,Varies,African tech all sectors,https://www.greenhousecapital.co.za/,,,Yes
iceaddis,Africa,Ethiopia,Addis Ababa,2011,0,0,ETB,0,0,Varies,Ethiopian tech ecosystem,https://iceaddis.com/,,,No
iHub,Africa,Kenya,Nairobi,2010,0,0,KES,0,0,Varies,Kenyan tech community,https://ihub.co.ke/,,,No
