startup_name,batch,source,is_stealth_mode,stealth_indicators,data_completeness_score,website,page_title,contact_email,description,is_ai_related,ai_confidence_score,linkedin,twitter,github
Vom,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://vom.com,Valley of the Moon,[email],,,,,,
VoiceBit,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://voicebit.com,,,,,,,,
SplitSecure,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://splitsecure.com,SplitSecure | Enterprise Security Without Single Points of Failure,,"SplitSecure protects sensitive accounts with no single point of failure. Easy setup, seamless access, and enterprise-grade security that just works.",False,0.0,,,
Scam AI,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://scamai.com,WebVetted – Instant Due Diligence for Everything Online | WebVetted,[email],"WebVetted checks websites, social profiles, businesses, vehicles, listings, jobs, and more—so you don’t get scammed. Verify before you trust.",False,0.0,,,
Satsurance,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://satsurance.com,,,,,,,,
Rescope,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://rescope.co,Rescope - Zoning & Building Permit Automation,[email],"Automate permits. Accelerate builds. Rescope helps contractors, architects, and developers navigate zoning codes and building permits faster.",False,0.0,,,
ReIGNITE Therapeutics Inc,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
PYRAMYD,Unknown,Berkeley SkyDeck,False,,0.9,https://pyramyd.com,PYRAMYD - Formation professionnelle et continue - Organisme de formation,[email],"Pyramyd forme depuis 30 ans les professionnels de la communication visuelle, du design et de la création digitale et print..",False,0.0,https://www.linkedin.com/company/pyramyd-ntcv/,https://twitter.com/pyramydntcv,
Ludwig Computing,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://ludwigcomputing.com,Home | Ludwig Computing,[email],,,,,,
Hominy AI,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Gheek AI,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Flexify AI,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Flatlight,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://flatlight.tech,Page par défaut,,,,,,,
Drover Labs,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://droverlabs.com,Drover: A Custom Web and Mobile Application Development Team.,[email],"React, React Native, and GraphQL specialists. What can we build together?",False,0.0,,,
DeepTrail Inc,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Code Blue AI,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://codeblueai.com,,,,,,,,
CipherSonic Labs,Unknown,Berkeley SkyDeck,False,no_description,0.65,https://ciphersoniclabs.ai,CipherSonic Labs | Enabling End-to-End Security in Cloud Computing using Fully Homomorphic Encryption,[email],,,,https://www.linkedin.com/company/ciphersonic-labs-inc/,https://www.x.com/ciphersoniclabs,
April,Unknown,Berkeley SkyDeck,False,,0.7,https://april.com,L’assurance en plus facile - Groupe APRIL,,"Leader du courtage grossiste en France, APRIL est implanté dans 18 pays dans le monde. Découvrez notre groupe !",False,0.0,https://www.linkedin.com/company/april-assurances/,,
Trag,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Soula,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://soula.co,,,,,,,,
OpenGrant,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://opengrant.com,,,,,,,,
Flux Robotics,Unknown,Berkeley SkyDeck,False,no_description,0.55,https://fluxrobotics.ai,fluxrobotics.ai,,,,,https://www.linkedin.com/company/fluxrobotics,https://x.com/flux_robotics,
DT Master Carbon,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Drill Surgeries,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://drillsurgeries.com,CLARO Surgical - XR and AI for orthopaedics,,CLARO Surgical - XR and AI for orthopaedics,True,0.2,,,
Daspren,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://daspren.com,Daspren - Master every data access,,"Daspren centralizes usage mapping, data classification, and active data control for complete real-time protection.",False,0.0,,,
Darween Bioscience,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
CloEE,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://cloee.ai,CloEE - Industrial AI Platform,,,,,,,
Cyphra Autonomy,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://cyphra-autonomy.com,Robotic Construction Haulers  | Cyphra Autonomy,[email],"Cyphra Autonomy makes construction operations safer, more efficient and faster with our material moving robots",False,0.0,,,
Quotr,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://quotr.io,Quotr - AI Construction Estimation & Takeoff Software,,"AI-powered construction estimation with 90% faster takeoffs, 95% accuracy, and 40-50% material savings. Built for subcontractors, general contractors, and developers.",True,0.4,,,
EMOBOT,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://emobot.com,,,,,,,,
D.Sole,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://dsole.com,,,,,,,,
Light Links,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://lightlinks.io,lightlinks.io,,,,,,,
Kelvin Cooling,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://kelvincooling.com,Kelvin Cooling,[email],"Best Cooling Solution For


				Data Center			

				HPC			

				Edge Computing			

				AI",True,0.2,,,
Rhea's Factory,Unknown,Berkeley SkyDeck,False,no_description,0.55,https://rheasfactory.com,Rhea's Factory,[email],,,,https://www.linkedin.com/company/rheasfactory,,
Outer Rim Exploration,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Bicameral,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://bicameral.ai,Bicameral – Two becoming one…,,,,,,,
Selfr,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://selfr.com,who are you?,,,,,,,
MetaLearner,Unknown,Berkeley SkyDeck,False,,0.8,https://metalearner.ai,MetaLearner,[email],"Get Answers to Your Questions in Minutes, Not Weeks",False,0.0,https://www.linkedin.com/company/metalearner-ai,,
Guepard,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://guepard.io,,,,,,,,
Greybeam,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://greybeam.com,,,,,,,,
Greaten AI,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://greatenai.com,,,,,,,,
Fastyr,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://fastyr.com,,,,,,,,
Cyclick,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://cyclick.com,,,,,,,,
CloudiDR,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
AtlasNova,Unknown,Berkeley SkyDeck,False,,0.7,https://atlasnova.ai,AtlasNova,,Restaurant solutions powered by AtlasNova AI,True,0.2,https://www.linkedin.com/company/atlasnova-ai/,,
ReneuBio,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://reneubio.com,Home | Reneubio Inc,[email],,,,,,
Waypoint AI,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://waypointai.com,,,,,,,,
Vanellus Technologies Ltd,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Vambe,Unknown,Berkeley SkyDeck,False,,0.8,https://vambe.ai,Vambe AI | Plataforma de IA para Empresas,[email],"Automatiza conversaciones, optimiza anuncios y conecta sistemas con IA. Miles de empresas confían en Vambe para crecer con inteligencia artificial.",False,0.0,https://www.linkedin.com/company/vambe/,,
Tutti,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://tutti.com,,,,,,,,
"TLR Therapeutics, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Techstack,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://techstack.com,TechStack Territories — Currently Sold Out | Join the Waitlist,,All TechStack territories from Wave 1 have been claimed. Join the priority waitlist to get first access when we open the next round of exclusive AI service territories for agency owners.,True,0.2,,,
Taltrics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
T-robotics,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://trobotics.ai,,,,,,,,
Sincidium,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
"PropulsionAI, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Partner Element,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://partnerelement.com,Partner Element,,Maximize procurement value through early involvement. Partner Element is an AI-powered collaboration platform for procurement teams. We provide early visibility into potential purchases giving procurement time to act.,True,0.4,,,
Mycro Harvest,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://mycroharvest.com,Home | Mycro Harvest - AI-Powered Mushroom Farms,,"Mycro Harvest's AI-powered control systems improve yield and reduce costs in mushroom production for low-carbon foods, bioplastics, meat alternatives, and more.",True,0.4,,,
"MuscleMatrix, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Jellie AI,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://jellieai.com,Jellie AI | Candidate Database for Recruiting Agencies,,,,,,,
Forelight.ai (Ween.ai),Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
FirstRead,Unknown,Berkeley SkyDeck,False,,0.65,https://firstread.co,Home - First Read,,"First Read: Your Daily First Stop For Sports and Entertainment Be the first read! Sign up for exclusive updates on newly released stories, videos and giveaways — delivered straight to your inbox! Latest Articles San Francisco 49ers 2025 Draft Wishlist Draft,NFL Every draft season there’s a conversion of thoughts surrounding every NFL team and what […]",False,0.0,,https://x.com/firstread_,
Deeli AI,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
ContextQA,Unknown,Berkeley SkyDeck,False,,0.8,https://contextqa.com,"Context-Aware AI Testing Platform for Faster, Smarter Release | ContextQA",[email],"QA new code 10Xfaster with the only context-aware AI testing platform. ContextQA uses agentic AI to predict, generate tests, and validate every release.",True,0.2,https://www.linkedin.com/company/contextqa-test-automation-platform/,,
Congrify,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
"Blocq, Inc.",Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://blocqinc.com,"BlocQ, lnc.",,Comprehensive quantum security service that detects and resolves security risks using quantum computers on customer systems We are the world's first to realize the service B. on blockchain.,False,0.0,,,
ASO Therapeutics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
ALKEMIO,Unknown,Berkeley SkyDeck,False,,0.8,https://alkemio.tech,Alkemio | Modular & Sustainable Rare Earths Refining,[email],Alkemio develops modular systems for rare earth separation that work across diverse input streamsâfrom ore to wasteâwithout relying on centralized infrastructure. Our solution delivers high-purity recovery with reduced environmental impact.,False,0.0,https://linkedin.com/company/alkemio-technologies/,,
Aura,Unknown,Berkeley SkyDeck,False,,0.9,https://aura.com,Aura | Intelligent Digital Safety for the Whole Family,[email],"Aura protects your identity, finances and sensitive data. All plans include a $1M insurance policy that covers eligible losses. Try Aura 14-days free.",False,0.0,https://www.linkedin.com/company/auracompany/,https://twitter.com/Aura_Protects,
Bungee Tech,Unknown,Berkeley SkyDeck,False,,0.8,https://bungeetech.com,Retail Product Pricing Software & Optimization Solutions,[email],"ClearDemand retail product pricing software helps retailers optimize prices, boost profits, and stay competitive with smart pricing solutions. Book a demo!",False,0.0,https://www.linkedin.com/company/clear-demand,,
Offi,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://offi.com,Offi & Co.,,"A diversely unique collection of products that challenge traditional furniture categories and created new ones. Offi products are created to be multifunctional, comfortable, and at home in any modern home in the world.",False,0.0,,,
Rock Rabbit,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://rockrabbit.com,,,,,,,,
ReRx,Unknown,Berkeley SkyDeck,False,,0.65,https://rerx.com,Online Vision Test & Eye Exam | Glasses & Contacts | Lens.com,,"Skip the Trip! Take our eye exam online. Renew your prescription online with our vision test for contacts, similar to the eye exam at your doctor's office, but in 15 minutes and from the comfort of your home.",False,0.0,,https://twitter.com/lens,
ReframeAI,Unknown,Berkeley SkyDeck,False,,0.8,https://reframeai.app,Reframe - AI-Powered Government Procurement Intelligence & Contact Data,[email],"Access the most comprehensive source of government contact data and procurement intelligence. Reframe's AI Agents act as virtual assistants, enabling custom workflows that seamlessly integrate with your team. Revolutionize your approach to government RFPs, contracts, and bids with data-driven insights and automated processes.",True,0.2,https://www.linkedin.com/company/reframeai-app,,https://github.com/peterwnjenga/aigent
Plaid Semiconductors,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Pickaxe,Unknown,Berkeley SkyDeck,False,,0.75,https://pickaxe.io,"Pickaxe | Crypto Mining Equipment, Hosting & Education",[email],"Own, deploy, and understand crypto mining equipment. Professional hosting, hardware marketplace, AI-powered education, and real-time tools for miners.",True,0.4,,https://twitter.com/pickaxe_mining,
Ozaru,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://ozaru.ai,,,,,,,,
Olfera,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
NeuroAge Therapeutics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
"MyMagic, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
DeepSeq.AI,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://deepseqai.com,,,,,,,,
CoGrader,Unknown,Berkeley SkyDeck,False,,0.9,https://cograder.com,"CoGrader | AI Essay Grader | Spend Less Time Grading, More Time Teaching",[email],Save 80% of the time grading essays and open ended questions and get instant feedback on your students' assignments.,False,0.0,https://www.linkedin.com/company/cograder/?,https://twitter.com/cograder,
Cerevox,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://cerevox.ai,Cerevox | The Data Layer,,Turns files into clean context for LLMs,False,0.0,,,
Bitskout,Unknown,Berkeley SkyDeck,False,,0.9,https://bitskout.com,"Document Extraction for monday.com, Make, Zapier, Power Automate | Bitskout",[email],"Extract data from documents, invoices, contracts, and bank statements to your tools like monday.com without any coding or technicalities.",False,0.0,https://www.linkedin.com/company/bitskout/,https://www.twitter.com/bitskout,
Bennudata Inc.,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Allos AI,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://allosai.com,AllosAI — AI Agents for Social Media & Customer Support,[email],"Run your social media and customer conversations with autonomous AI Agents. Create, publish, support, and scale — all from one platform. Start free.",True,0.4,,,
Algorized,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
SUPPLAI,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://supplai.co,,,,,,,,
Plino,Unknown,Berkeley SkyDeck,False,,0.8,https://plino.ai,Plino,[email],"ContabilitÃ , Finanza e Controllo di gestione con lâIntelligenza Artificiale",False,0.0,https://www.linkedin.com/company/plino-ai/,,
Ochy,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Mon5 s.r.l.,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Klaaryo,Unknown,Berkeley SkyDeck,False,,0.7,https://klaaryo.com,Klaaryo: il software per la selezione del personale via Whatsapp,,Klaaryo Ã¨ il software di recruiting conversazionale integrato con Whatsapp che utilizza lâintelligenza artificiale per automatizzare e ottimizzare il processo di assunzione per ruoli ad alto volume.,False,0.0,https://www.linkedin.com/company/klaaryo/posts/?feedView=all,,
Kfobix Inc.,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
INRŌ,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Distinkt,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Audemic Ltd,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Skyld,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Silica Corpora,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Sefi AI,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
RebX,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Gisens Biotech,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Fintellect,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
"Dowork Technologies, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Donaa Limited,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Alloccasions,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Typeless,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
SpeedLegal,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Profiter,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Pricer24,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Helean,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
FiveBrane,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
