startup_name,batch,source,is_stealth_mode,stealth_indicators,data_completeness_score,website,page_title,contact_email,description,is_ai_related,ai_confidence_score,linkedin,twitter,github
Dedalo AI,Unknown,Berkeley SkyDeck,False,,0.7,https://dedaloai.com,Dedalo - Your Sustainable Solution,,Dedalo - Your Sustainable Solution,False,0.0,https://www.linkedin.com/company/dedaloai/,,
Cargoful,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://cargoful.com,,,,,,,,
Cambridge Nucleomics,Unknown,Berkeley SkyDeck,False,,0.8,https://cambridge-nucleomics.com,Cambridge Nucleomics,[email],RNA measurement made fast and easy at scale with single-molecule accuracy.,False,0.0,https://www.linkedin.com/company/cambridge-nucleomics/,,
BiomimX Srl,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
HopShop,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Quasara,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
HyLight,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Katakem,Unknown,Berkeley SkyDeck,False,,0.8,https://katakem.com,Katakem | Autonomous Chemistry,[email],Katakem builds robots to automate chemistry and help chemists make the future happen faster.,False,0.0,https://www.linkedin.com/company/katakem/,,
SWITCH,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
THEO,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Revizion,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Morelli Tech,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Traverse,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Titan AI,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Swift Charge,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Roger,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
re_data,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
"Otterz, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
NeuraStasis,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
MZR Neurotech,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Matta Labs Ltd,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
LQL,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Hyperable Corp.,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
GuardHash,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
GetMо,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
"Essence Labs, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Enkrypt AI,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Enerza Inc,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
El Dorado P2P,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Editpep,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
CYQIQ,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Converse Health,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Compiify,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
CarbonGraph,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
AsparaGlue,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Aiembodied,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
SmileyGo,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
VoiceBeam,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
SportsDynamics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Socialtrait.ai,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Skills.tech,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
SirenOpt,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Rounded,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Red Arrow TX,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Okomera,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Milvia,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Manot,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Kurier,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Jacobi Robotics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
HDAX Therapeutics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Clearpol,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Alvva,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Dispatch Goods,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
zHealth,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Wave Photonics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Taiga Robotics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Rangeview,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Music Health,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
leadsales,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
kwikkart,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
InFLOWS AI,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Endometrics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Drishya AI Labs Inc.,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Denovo Sciences,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Datalogz,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Cyder Inc.,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Axbryd,Unknown,Berkeley SkyDeck,False,,0.9,https://axbryd.com,Axbryd - Enabling the true power of network accelerators,[email],Leading the eBPF revolution to FPGA NICs,False,0.0,https://www.linkedin.com/company/axbryd-inc,https://twitter.com/axbryd,https://github.com/axbryd
ATDev,Unknown,Berkeley SkyDeck,False,no_description,0.45,https://atdev.tech,ATDev - Assistive Technology Development,,,,,https://www.linkedin.com/company/atdev1,,
Appa Health,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Alyra,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
gerwhbrehrehr,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Metaport111.ai,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Test Company2,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://test-company.com,,,,,,,,
"Assistive Technology Development, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Mithril Security,Unknown,Berkeley SkyDeck,False,,0.8,https://mithrilsecurity.io,Mithril Security,,Mithril Security is a deep tech cybersecurity startup providing secure software solutions to make AI more privacy friendly.,True,0.2,https://www.linkedin.com/company/mithril-security-company/,https://twitter.com/mithrilsecurity?lang=en,https://github.com/mithril-security
Rangeview,Unknown,Berkeley SkyDeck,False,no_description,0.55,https://rangeview.com,Rangeview,,,,,https://www.linkedin.com/company/rangeview/,https://x.com/ti_morse/status/1956783428990652785?s=46&t=4IOgHp7RvyeZXTYp5tEv8Q,
Raise Robotics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
WattWorker,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Mentalyc,Unknown,Berkeley SkyDeck,False,,0.7,https://mentalyc.com,Best AI Progress Note Taker & AI Scribe for Therapists | Mentalyc,,"Mentalyc is an AI clinical documentation software for therapists. Create AI progress notes, AI clinical notes with insights, and HIPAA-compliant, insurance-ready documentation faster and securely.",True,0.2,https://www.linkedin.com/company/mentalyc/,,
Akin Mental Health,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Tyfast,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://tyfast.com,Home | TYFAST,[email],"Tyfast builds high performance Li-ion cell with faster charging, longer life and low temperature capability to obsolete diesel in heavy duty trucking, mining, construction and military vehicles.",False,0.0,,,
Hypernova Space Technologies (Pty) Ltd,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
TeOra Pte Ltd,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Voiceform,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
RIIICO GmbH,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
modelwise,Unknown,Berkeley SkyDeck,False,,0.8,https://modelwise.ai,Modelwise | Automating Functional Safety Analysis,[email],Automated functional safety analysis via drag & drop. Seamless Integration. Faster Analyses. Zero Defects. More Savings.,False,0.0,https://www.linkedin.com/company/modelwise/,,
Intone,Unknown,Berkeley SkyDeck,False,,0.9,https://intone.com,Intone - Delivering information technology consulting solutions & services,[email],"Established in 2003, Intone Networks, Inc is an ISO 9001:2008 certified global I.T. consulting company with offices in US, UK, Dubai, India & Singapore.",False,0.0,https://www.linkedin.com/company/intone-networks-inc?originalSubdomain=in,https://twitter.com/intonenetworks?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,
Güeno,Unknown,Berkeley SkyDeck,False,,0.9,https://geno.io,Geno | Blockchain for Business,[email],"Geno deliver end-to-end blockchain applications across supply chains, customer engagement, and digital financial networks.",False,0.0,https://www.linkedin.com/company/geno-group-web3/,https://x.com/GroupGeno,
Inkah,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://inkah.com,Home | Inkah,[email],,,,,,
Wonderfil,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://wonderfil.co,,,,,,,,
Winko,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://winko.co,,,,,,,,
Tesserol,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
LEVEL 42 AI,Unknown,Berkeley SkyDeck,False,no_description,0.65,https://level42ai.com,level 42 AI,[email],,,,https://www.linkedin.com/company/level42ai,https://twitter.com/level42ai,
Nanode Battery Technologies,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Berkm,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://berkm.co,HOME | BERKM,[email],,,,,,
Talent Academy,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://talentacademy.com,Welcome to talentacademy.com,,"Join a vibrant community of developers, influencers, and entrepreneurs on talentacademy.com, all using the versatile CONTRIB token to power their token economies!",False,0.0,,,
CenSyn,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://censyn.com,CenSyn,,Web site created using create-react-app,False,0.0,,,
CancerFree Biotech Ltd,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Loxagen Inc,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Legato Logic,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Falcomm,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://falcomm.com,Falcomm | Ultra-Efficient RF Components,[email],"Falcomm is a fabless semiconductor company, delivering world record performance for the satcom, telecom, defense, and consumer markets.",False,0.0,,,
Chemix,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://chemix.ai,Teserac,,,,,,,
Augmental,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://augmental.com,Augmental | Practice Thinking – Thinking Practice,,Practice Thinking - Thinking Practice,False,0.0,,,
SUN METALON,Unknown,Berkeley SkyDeck,False,,0.7,https://sunmetalon.com,Turn your metal waste into revenue – Sun Metalon,,We’re redefining metal recycling. Working with metal comes with a downside: waste. As much as 20% of metal is wasted in manufacturing,False,0.0,https://www.linkedin.com/company/sunmetalon/,,
Paidiem,Unknown,Berkeley SkyDeck,False,,0.8,https://paidiem.com,Paidiem,,"Paidiem is the all-in-one platform for paying, engaging and retaining your contingent workforce.",False,0.0,https://ca.linkedin.com/company/paidiem,https://twitter.com/Seizethepay,
Evitado,Unknown,Berkeley SkyDeck,False,minimal_description,0.75,https://evitado.io,evitado technologies – Collision Avoidance Systems,[email],Collision Avoidance Systems,False,0.0,,https://afwerx.com,
Experify,Unknown,Berkeley SkyDeck,False,,0.7,https://experify.com,Experify | The Customer Involvement Platform,,"Use your best customers as your brand advocates. With online map based profiles, secure messaging and inbuilt rewards. With Experify you'll see your sales grow.",False,0.0,https://www.linkedin.com/company/experify-io,,
EfemaraiLabs,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Accountstory,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://accountstory.com,HustleBot - The World's Most Advanced Cold Outreach AI,,,,,,,
ComfortZones,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://comfortzones.com,,,,,,,,
Pow.bio,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Endocrine Biotherapeutics Inc,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Tatum,Unknown,Berkeley SkyDeck,False,,0.8,https://tatum.com,The Go-To Blockchain Development Platform - Tatum,,Tatum makes blockchain development simple. It’s the go-to blockchain development platform with a unified framework for building Web3 apps using any of the 100+ protocols.,False,0.0,https://www.linkedin.com/company/tatumio,https://twitter.com/tatum_io,https://github.com/tatumio/
"Serinus Labs, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
SEMRON GmbH,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Seashore Networks,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
RJH,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://rjh.com,RJH,,,,,,,
Pyoneer,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Publica,Unknown,Berkeley SkyDeck,False,,0.75,https://publica.com,Publica - NFTs for books,[email],"Publica is an evolutionary publishing platform using blockchain and cryptocurrency technology to innovate in how books are funded, distributed, bought, and read.",False,0.0,,https://twitter.com/Publica,
NuPort Robotics Inc.,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
The Hurd Co,Unknown,Berkeley SkyDeck,False,,0.8,https://thehurdco.com,The Hurd Co,[email],"The Hurd Co makes it possible to make clothes from agriwaste. Today, 
lyocell, viscose, and rayon are made from trees.",False,0.0,http://linkedin.com/company/thehurdco,,
Hopeful Inc,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Frontier Microscopy,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Dcipher Analytics,Unknown,Berkeley SkyDeck,False,minimal_description,0.7,https://dcipheranalytics.com,Dcipher Analytics,,AI-powered Insight Automation,True,0.6,https://www.linkedin.com/company/dcipher-analytics,,
NineCap,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
WhatElse,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://whatelse.io,Royal Reels - Royalreels20 Casino Australia | Claim $10 Bonus,,"Step into Royal Reels for a thrilling blend of online pokies, live casino action. Enjoy a royal array of fully licensed games, fast cashouts, and daily bonuses. Join now and claim your bonus!",False,0.0,,,
Vectorly,Unknown,Berkeley SkyDeck,False,,0.8,https://vectorly.io,Virtual Backgrounds Javascript SDK,,Vectorly AI Filters Javascript SDK makes it easy to add virtual backgrounds and AI Upscaling into WebRTC and video streaming applications,True,0.2,http://linkedin.com/company/vectorly,https://twitter.com/vectorly_io,https://github.com/Vectorly
Upswot,Unknown,Berkeley SkyDeck,False,no_description,0.45,https://upswot.com,UDG,,,,,https://www.linkedin.com/company/upswot/,,
Xoba,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://xoba.com,Xoba.com,,,,,,,
Wing Assistant,Unknown,Berkeley SkyDeck,False,,0.8,https://wingassistant.com,Virtual Assistant for Business Growth - Wing Assistant,,"Hire top virtual assistants worldwide for under $8/hr. Includes free CSM, training, WorkSpace app, expert supervision, and flexible month-to-month plans.",False,0.0,https://linkedin.com/company/wingassistant,https://twitter.com/wingassistant,
StudyFree,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://studyfree.com,,,,,,,,
"Root Applied Sciences, INC.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
