startup_name,batch,source,is_stealth_mode,stealth_indicators,data_completeness_score,website,page_title,contact_email,description,is_ai_related,ai_confidence_score,linkedin,twitter,github
Phononic Vibes,Unknown,Berkeley SkyDeck,False,,0.8,https://phononicvibes.com,Phononic Vibes - The art of noise management,[email],Phononic Vibes is a deep-tech company focusing on design and production of innovative solutions about acoustic and vibro-acoustic metamaterial for noise and vibration attenuation and for improving sound quality.,False,0.0,https://www.linkedin.com/company/phononicvibes/,,
"Organos, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Kura Technologies,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://kuratechnologies.com,,,,,,,,
syGlass,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://syglass.com,,,,,,,,
ImmunoMind,Unknown,Berkeley SkyDeck,False,,0.9,https://immunomind.com,ImmunoMind,[email],Understanding Drug-Human Interactions,False,0.0,https://www.linkedin.com/company/immunomind/,https://twitter.com/immunomind,
Hermes Robotics Inc.,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Fibulas,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Dispatch Goods,Unknown,Berkeley SkyDeck,False,,0.8,https://dispatchgoods.com,Dispatch Goods - Learn about reusable packaging solutions,,Learn about how we can help your companies with effective reusable packaging solutions for Food Service and D2C companies,False,0.0,https://www.linkedin.com/company/dispatch-goods,https://x.com/DispatchGoods,
Brightflow AI,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://brightflowai.com,brightflowai.com - brightflowai Resources and Information.,,brightflowai.com is your first and best source for information about brightflowai. Here you will also find topics relating to issues of general interest. We hope you find what you are looking for!,False,0.0,,,
Ontopical,Unknown,Berkeley SkyDeck,False,,0.7,https://ontopical.com,Find government contracts before the RFP | Ontopical,,"Get complete monitoring of emerging local government contracts across North America, months before an RFP is issued. Build your sales pipeline with Ontopical.",False,0.0,https://www.linkedin.com/company/ontopical/,,
Blings.io,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Axent Biosciences Inc.,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Ariadne Maps,Unknown,Berkeley SkyDeck,False,,0.9,https://ariadnemaps.com,Ariadne | Accurate People Counting & Customer Flow Insights,[email],Ariadne provides real-time people counting and location analytics for smarter business decisions. Improve your store's performance with our accurate insights.,True,0.2,https://www.linkedin.com/company/ariadne-maps/,https://twitter.com/ariadne_maps,
AimHub,Unknown,Berkeley SkyDeck,False,,0.8,https://aimhub.ai,Home | AimHub AI,,"AimHub AI's recent news on everything ML best practices and MLOps tools. Find the latest releases, tutorials, guides and industry news.",True,0.4,https://www.linkedin.com/company/aimstackio/,https://twitter.com/aimstackio,https://github.com/aimhubio/aim
AHEAD Medicine,Unknown,Berkeley SkyDeck,False,,0.7,https://aheadmedicine.com,Home | AHEAD Medicine,,"AHEAD's Cyto-copilot enhances the efficiency, consistency, and scalability of flow cytometry analysis, empowering research, clinical diagnostics, and cell therapy quality control.",False,0.0,https://www.linkedin.com/company/aheadmedicine/posts/?feedView=all,,
AESOP Technology,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Adereso,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://adereso.com,,,,,,,,
4D Sight Inc,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
3rdiTech,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Squishy Robotics,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Frontier Bio,Unknown,Berkeley SkyDeck,False,,0.9,https://frontierbio.com,Frontier Bio,[email],"Frontier Bio develops living vascular grafts and in-vitro tissue platforms, building the foundation for organ-scale engineered tissues.",False,0.0,https://www.linkedin.com/company/frontier-bio/mycompany/,https://startx.com/,
Spext,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://spext.com,,,,,,,,
Artivive,Unknown,Berkeley SkyDeck,False,,0.8,https://artivive.com,Artivive – The Leading Augmented Reality Platform for Every Idea,,Create and deliver AR projects faster. Artivive offers WebAR and app AR with zero code and zero friction — saving time and cutting development costs.,False,0.0,https://www.linkedin.com/company/artivive/,https://x.com/ArtiviveApp,
HEROTECH8 LTD,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
iDentical,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://identical.com,Identical.com,,"Join a vibrant community of developers, influencers, and entrepreneurs on identical.com, all using the versatile CONTRIB token to power their token economies!",False,0.0,,,
Flux technology,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Coreshell,Unknown,Berkeley SkyDeck,False,,0.9,https://coreshell.com,Coreshell,[email],Coreshell unlocks the true capacity and economics of batteries to enable the timely deployment of clean energy.,False,0.0,https://www.linkedin.com/company/coreshell-technologies-inc/,https://twitter.com/coreshelltech?lang=en,
lastbit,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://lastbit.com,Password Recovery Solutions - LastBitKition,,,,,,,
XCloud Networks,Unknown,Berkeley SkyDeck,False,,0.8,https://xcloudnetworks.com,Netris - The Cloud Provider Networking,,"Build and Operate Cloud Networks with Netris. Manage highly-available networks on your own hardware at any scale for delivering Private, Public, and GPU Cloud Services.",False,0.0,https://www.linkedin.com/company/netrisio/,https://twitter.com/netris_io,
STYCKR,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://styckr.com,,,,,,,,
Stip,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Grido,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://grido.com,,,,,,,,
1Page,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://1page.com,,,,,,,,
AppearMe,Unknown,Berkeley SkyDeck,False,,0.8,https://appearme.com,Appearance Attorney & Litigation Support | Court Appearance Attorney | AppearMe,,"Connect, Scale & Automate Your Legal Practice Sign Up Now Find the help you need in 60 seconds Over 10,000 attorneys and 12,000 Expert Witnesses.",False,0.0,https://www.linkedin.com/company/10822986/,https://twitter.com/appearmeapp,
"SynderBio, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
"Facile Therapeutics, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Cura Therapeutics,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://curatherapeutics.com,Cura Therapeutics,[email],,,,,,
"C. Light Technologies, Inc.",Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Orbis AI,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://orbisai.com,Account Suspended,[email],,,,,,
Hayden AI Technologies,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Elin.ai,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Buck.ai,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
ANAFLASH INC,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Hyperspec.ai,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://hyperspecai.com,hyperspecai.com - hyperspecai Resources and Information.,,hyperspecai.com is your first and best source for information about hyperspecai. Here you will also find topics relating to issues of general interest. We hope you find what you are looking for!,False,0.0,,,
PING,Unknown,Berkeley SkyDeck,False,minimal_description,0.65,https://ping.com,Home Page - PING,,NEW G440 K DRIVER,False,0.0,,http://www.twitter.com/pingtour,
Onederful,Unknown,Berkeley SkyDeck,False,,0.8,https://onederful.io,Verslo valdymo sprendimai ir paslaugos - OIXIO,[email],"OIXIO grupės įmonės teikia skaitmeninio konsultavimo, IT infrastruktūros, procesų automatizavimo ir kibernetinio saugumo paslaugas.",False,0.0,https://www.linkedin.com/company/oixiolietuva,,
Naming Matters,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://namingmatters.com,Trademark Search for business and brand names - Naming Matters,,"We Rate and Rank your Trademark Results for Business Names, Product Names, Service Names, and Brand Names. Before you get emotionally attached use Naming Matters.",False,0.0,,,
MuMec,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Mekonos,Unknown,Berkeley SkyDeck,False,no_description,0.55,https://mekonos.com,Mekonos,,,,,https://www.linkedin.com/company/mekonos/,https://twitter.com/mekonosinc,
eCalCharge,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://ecalcharge.com,,,,,,,,
Dot Lab,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://dotlab.com,DotLab | Bringing you DotEndo for Endometriosis,,"DotLab is a women’s healthcare technology company bringing you DotEndo, a breakthrough blood test that aids in the diagnosis of active endometriosis.",False,0.0,,,
Deepen,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://deepen.com,Telepathy - Powering Successful Brands,[email],,,,,,
Datavia,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://datavia.ai,Datavia - building enhanced machine vision applications,[email],,,,,,
Darmiyan,Unknown,Berkeley SkyDeck,False,no_description,0.65,https://darmiyan.com,Darmiyan,[email],,,,https://www.linkedin.com/company/18104337/,https://twitter.com/DarmiyanInc,
Chameleon Biosciences,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Canopy Analytics,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://canopyanalytics.com,Canopy Analytics: Property reporting and team management,[email],The one stop shop for multifamily owner-operators. Map your financials over onsite operations. Eliminate blind spots and get your reports instantly,False,0.0,,,
BioInspira,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://bioinspira.com,,,,,,,,
SkyAlert,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Orca,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://orca.ai,,,,,,,,
NextBiotics,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://nextbiotics.com,,,,,,,,
MindsDB,Unknown,Berkeley SkyDeck,False,,0.8,https://mindsdb.com,AI Analytics & Business Intelligence for any Data Source,,"MindsDB enables humans, AI agents, and applications to get highly accurate answers across disparate data sources and types.",True,0.2,https://www.linkedin.com/company/mindsdb/,https://twitter.com/MindsDB,https://github.com/mindsdb/mindsdb/
May & Meadow,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Kiwi Campus,Unknown,Berkeley SkyDeck,False,minimal_description,0.8,https://kiwicampus.com,"robot.com  robots for now, not someday. | Robot.com",,"robots for now, not someday.",False,0.0,https://www.linkedin.com/company/robot-com,https://x.com/Robotcom,
Keyword Hero,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://keywordhero.com,,,,,,,,
Intento,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://intento.com,,,,,,,,
InkSpace Imaging,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Bitbutter,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Bioxplor,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://bioxplor.com,"Exploração BioBeleza - Revista de Beleza, Saúde e Psicologia para uma Vida Plena",,"Revista de Beleza, Saúde e Psicologia para uma Vida Plena",False,0.0,,,
Genomelink,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://genomelink.ai,,,,,,,,
WorknGo Project,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Starbutter AI,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Peregrine Bio,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://peregrine-bio.com,Peregrine Bio,[email],,,,,,
Dough Pay,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://doughpay.com,,,,,,,,
Krisp,Unknown,Berkeley SkyDeck,False,,0.9,https://krisp.ai,Voice AI for Meetings: Noise Cancellation & AI Note Taker | Krisp,[email],"Clear calls, smarter meetings—powered by #1 noise cancellation. Krisp brings Voice AI with an AI Note Taker, Accent AI, and Call Center AI.",True,0.4,https://www.linkedin.com/company/krisphq/,https://x.com/krispHQ,
Triton Cloud,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
ThinkCyte,Unknown,Berkeley SkyDeck,False,,0.7,https://thinkcyte.com,Welcome - ThinkCyte,,"VisionSort VisionSort combines traditional fluorescence flow cytometry with high-dimensional morphological profiling and AI to enable label-free cell sorting and unbiased single cell profiling. LEARN MORE NEW ON-DEMAND WEBINAR VisionSort for Regenerative Medicine WATCH Application Areas Cellular Therapy R&D Label-free immune cell sorting Select therapeutically relevant cells C and GT manufacturing QC Drug Discovery Faster, cheaper alternative to plate-based phenotypic screening Screen a wider range of phenotypes Compatible with small molecule & CRISPR-based approaches Disease Profiling Disease insight….with AI Novel biomarker discovery, uncover novel cell populations, ID new targets, disease characterization, MRD, patient stratification Morphology Based Cell Sorting…Go Beyond Labels Characterizing and sorting cells by morphology at record high-throughput rates by […]",True,0.2,https://www.linkedin.com/company/thinkcyte/,,
The SMBX,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://thesmbx.com,,,The SMBX is the world’s first marketplace for issuing and buying small business bonds. Earn principal and interest monthly and help businesses grow.,False,0.0,,,
Skyloom Global,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
SimpleDataLabs,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Seamless Microsystems,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Resonance,Unknown,Berkeley SkyDeck,False,,0.8,https://resonance.com,Magnetic Resonance Spectroscopy | NMR Solutions,,Oxford Instruments are benchtop magnetic resonance spectroscopy experts who provide a variety of benchtop NMR solutions well suited to your unique needs.,False,0.0,https://www.linkedin.com/company/oxford-instruments,https://twitter.com/oxinst,
Researchably,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://researchably.com,Researchably,[email],,,,,,
PredictEV,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Perfect Dashboard,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://perfect-dashboard.com,ClientDashboard,,"ClientDashboard היא פלטפורמת SaaS בעברית לניהול עסקים קטנים, המשלבת כלים לניהול מטרות, שיווק וכספים בממשק אחד, פשוט ויעיל.",False,0.0,,,
Peanut Robotics,Unknown,Berkeley SkyDeck,True,"minimal_description, no_social_media",0.65,https://peanutrobotics.com,Peanut Robotics | Home,[email],The Workforce of the Future,False,0.0,,,
Korro Inc,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Impressivo,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
HUMM Technologies,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Eyelevel.ai,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://eyelevelai.com,,,,,,,,
Empire Biotechnologies,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://empirebiotechnologies.com,Penetrex Türkiye İncelemesi – Kas ve Eklem Ağrıları İçin Etkili Kremi Keşfedin!,,"🧴 Ürün Adı Penetrex 🌍 Hedef Pazar Türkiye 📦 Ürün Türü Ağrı Giderici Krem 🧪 Aktif Bileşenler Arnika, MSM, Boswellia Serrata 🏭 Üretici Penetrex™ LLC 🛒 Satın Alma Online mağazalar Penetrex, özellikle kas-iskelet sistemi kaynaklı ağrıların giderilmesinde kullanılan topikal bir kremdir. Amerika'da geliştirilmiş olan bu ürün, ağrı kesici ve iltihap giderici özellikleriyle bilinir. Türkiye'de de",False,0.0,,,
Examus,Unknown,Berkeley SkyDeck,False,,0.8,https://examus.com,AI Proctoring & Secure Online Exams for Governments & Enterprises | TrustExam.ai,,"TrustExam.ai is an AI-powered exam integrity platform for governments, universities, and enterprises. Secure online exams with real-time content protection, identity verification, and audit-ready reporting.",True,0.4,https://www.linkedin.com/company/trustexam/,https://x.com/trustexam,
Workep,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.4,https://workep.co,Workep Blog EN,[email],,,,,,
Wavelength Global,Unknown,Berkeley SkyDeck,True,"no_website, no_description, no_social_media, low_completeness",0.0,,,,,,,,,
Telos.AI,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://telosai.com,,,,,,,,
SuperAnnotate AI,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://superannotateai.com,,,,,,,,
Ottometric,Unknown,Berkeley SkyDeck,False,,0.7,https://ottometric.com,Ottometric - Data-Driven ADAS Automotive Intelligence,,"Ottometric turns road, track, HiL/SiL, and simulation data into structured, audit-ready evidence that accelerates reviews and lowers ADAS program cost.",False,0.0,https://www.linkedin.com/company/ottometric/,,
Obviously,Unknown,Berkeley SkyDeck,False,no_social_media,0.55,https://obviously.com,Obviously Enterprises,,Obviously Enterprises Home Inspection and Accessory Dwelling Unit Consulting,False,0.0,,,
Grovf,Unknown,Berkeley SkyDeck,False,no_social_media,0.65,https://grovf.com,Home - Grovf,[email],"Grovf Provides AI Infrastructure Back End Fabric IP, Chiplet, and NIC Running on 400/800Gbps Ethernet",True,0.4,,,
Empowerly,Unknown,Berkeley SkyDeck,False,,0.8,https://empowerly.com,Empowerly: Expert College Counseling & Admissions Guidance,[email],Empowerly helps students navigate their admissions journey to top colleges with a 98% success rate. Talk to an enrollment specialist today and get started.,False,0.0,https://www.linkedin.com/company/empowerly/,,
DocuVision,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://docuvision.com,,,,,,,,
DeepScribe,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://deepscribe.com,,,,,,,,
DevSpace,Unknown,Berkeley SkyDeck,True,"no_description, no_social_media",0.3,https://devspace.co,,,,,,,,
Concha Labs,Unknown,Berkeley SkyDeck,False,,0.8,https://conchalabs.com,Concha Labs™ - Personalized Hearing that is Clinically Validated,,"Developed by users with hearing loss, the Concha Sol™ Hearing Aids provide real-world speech clarity, even in noisy environments, to empower you to hear clearly.",False,0.0,https://www.linkedin.com/company/conchalabs,https://twitter.com/conchalabs?lang=en,
