university,startup_name,description,website,is_ai_related,ai_confidence_score,source
UIUC (Illini-Founded),AgaMatrix,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),AgLVT LLC,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Agrible,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Ahoona,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),AirV Labs,,,True,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Aisle50,,,True,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Akelos,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Akkula,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Aligni Incorporated,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Amber Agriculture,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Ambys Medicines,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),AMD,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),AmpUp,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Analytics Fire,,,True,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),AnalyzeDirect,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),ANDalyze,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Anemone,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Animal Ultrasound Services,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Answers.com,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Apertio,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Apervita,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),AppGrow,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Appurify,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Apriori,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Apropose,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Aptimmune Biologics,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Aqueous Solutions,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Armored Computing,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Ascent Integrated Tech,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),AskWhai,,,True,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),ASL Aspire,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Aten Ventures,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Atlas5D,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),ATSP Innovations,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Auto-Tune,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Autonomic Materials,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),AutoScout 24,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Avail,,,True,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Avant,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Avatria,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Avicenna Community Health Center,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),AwardSpring,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Axelson Realty LLC,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),B2 Enterprises,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Badu Tax Services,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),BAIOTEQ,,,True,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Beacons,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),BearPaw Inc.,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Beckman Coulter,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Benford Brown & Associates,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Betterworks,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),BioAnalytics,,,True,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Bitbaza.io,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Black Spectacles,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Blekko,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Bloc,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Blockspring,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Bloom Energy,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),BloomReach,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),BlueCrew,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Bluestem Financial Advisors,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),BODO,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Boka Restaurant Group,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Boom Financial Inc.,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),BorderX Lab,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Bragg & Associates Inc.,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Brik + Clik,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Brius,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Bumper Works,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Business Logic Corporation,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),BUYin,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Bytemobile,,,False,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),C3.ai,,,True,0.0,UIUC Entrepreneurship
UIUC (Illini-Founded),Calimetrix,,,False,0.0,UIUC Entrepreneurship
UChicago (Polsky/NVC),AIM Clinics,Autism therapy provider,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),AMOpportunities,International student education platform,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Appiness,Video commerce technology,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Ascent Technologies,Financial compliance software,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),BallotReady,Voter information guide,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),BenchPrep,Mobile learning platform,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),BrewBike,Mobile coffee service,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),BloomNation,Local florist marketplace,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Braintree,Payment processing (acquired by PayPal),,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),CaptainU,College sports recruiting software,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),ClostraBio,Immunotherapy therapeutics,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Cubii,Under-desk elliptical fitness device,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Darby Smart,DIY video community,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),ExplORer Surgical,Operating room workflow software,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Fronen,Banana-based frozen dessert,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),GrubHub,Food delivery platform,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Hello Tractor,Agricultural equipment rental,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),LuminAID,Solar lighting products,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Mindful Urgent Care,Mental health services,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Oxalo Therapeutics,Kidney disease treatment,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),PartySlate,Event planning platform,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Quevos,High-protein chips,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Rise Interactive,Digital marketing agency,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Seurat Therapeutics,Migraine treatment,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Simple Mills,Almond flour baking products,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),TAINA,Financial compliance software,,False,0.0,UChicago Polsky Center
UChicago (Polsky/NVC),Tovala,Smart cooking appliance,,False,0.0,UChicago Polsky Center
Northeastern University,119,HealthTech medical alert system,,False,0.0,Northeastern Entrepreneurship
Northeastern University,Airefresco,Diagnostics and intervention programs for mental health,,True,0.0,Northeastern Entrepreneurship
Northeastern University,Alia,Business services helping small companies connect with customers,,False,0.0,Northeastern Entrepreneurship
Northeastern University,Alpine Start Development,Real estate development firm,,False,0.0,Northeastern Entrepreneurship
Northeastern University,Althea Health,HealthTech using conversational AI,,True,0.0,Northeastern Entrepreneurship
Northeastern University,Apriqot LLC,HealthTech platform for population health assessments,,False,0.0,Northeastern Entrepreneurship
Northeastern University,Arch Printing,Compliance support services,,False,0.0,Northeastern Entrepreneurship
Northeastern University,Atrium Campus,EdTech reimagining campus card management,,False,0.0,Northeastern Entrepreneurship
Northeastern University,Benswic Cares,Personalized self-care kits,,False,0.0,Northeastern Entrepreneurship
Northeastern University,Better Than Belts,Modern suspenders brand,,False,0.0,Northeastern Entrepreneurship
Northeastern University,Blacket,App for booking services and purchasing products,,False,0.0,Northeastern Entrepreneurship
Northeastern University,Blue Ink Digital,Lead generation and data analytics firm,,False,0.0,Northeastern Entrepreneurship
Harvard (iLab),1Climate,"For clean energy developers who struggle with the time and costs of managing the regulatory sides of their projects, 1Climate offers an AI-powered, end-to-end platform that automates clean energy permitting and incentive processes.",,True,0.4,Harvard iLab
Harvard (iLab),1Room,"For schools in Kenya with one room and one generalist teacher, 1Room is digitizing and delivering school curriculum via tablets.",,False,0.0,Harvard iLab
Harvard (iLab),A1 Power Technologies,"Powering Nigeria’s food systems with clean energy across farming, processing, and distribution — improving food security while reducing the environmental footprint of agriculture.",,False,0.0,Harvard iLab
Harvard (iLab),A33,"Developing a diversified holding company with three arms: real estate development and operations, active investments, and a new ventures division.",,False,0.0,Harvard iLab
Harvard (iLab),Absco Therapeutics,AbscoTx injects image-guided therapy into tumors to educate the immune system to fight cancer locally and at metastatic sites.,,False,0.0,Harvard iLab
Harvard (iLab),AccessEquity,"Enhancing the employability of Bangladeshi youth through scalable, quality online training in AI and cybsersecurity.",,True,0.2,Harvard iLab
Harvard (iLab),acelab,"The seamless way to research, specify, and manage building materials.",,False,0.0,Harvard iLab
Harvard (iLab),AceUp,The AI-powered team transformation engine.,,True,0.4,Harvard iLab
Harvard (iLab),Aclaria Partners,"Financing decarbonization of real estate at scale with a team that has best-in-class subject matter expertise; demonstrated leadership across multiple economic cycles; and proven track records in global finance, business, and policy.",,False,0.0,Harvard iLab
Harvard (iLab),"Active Surfaces, Inc.","Developing a patented, lightweight, flexible solar technology that accelerates adoption in the built environment and rapidly mitigates carbon dioxide emissions at a global scale.",,False,0.0,Harvard iLab
Harvard (iLab),Adalat AI,Building India’s first end-to-end justice technology platform to address systemic inefficiencies in the judicial system.,,True,0.2,Harvard iLab
Harvard (iLab),ADAPT,An automated sustainability reporting platform for fleet operators with the aim to reduce greenhouse gas emissions in the transportation industry.,,False,0.0,Harvard iLab
Harvard (iLab),Adaptilens,"Developing the first and only intraocular lens that responds to the eye's natural signal to focus, thus eliminating the need for eyeglasses or contact lenses.",,False,0.0,Harvard iLab
Harvard (iLab),Adaptive Reader,"Adapting any book for every learner—personalized by language, reading level, and printed on demand.",,False,0.0,Harvard iLab
Harvard (iLab),Adeuk,Solving challenges around implementing new AI agent technologies.,,True,0.2,Harvard iLab
Harvard (iLab),Adiabatic Materials,Building a novel chemical manufacturing platform to decarbonize the chemical industry by replacing heat obtained from fossil fuels with electricity.,,False,0.0,Harvard iLab
Harvard (iLab),Adolescent Health Champions,Using peer-to-peer education to train adolescents in India in critical health topics.,,False,0.0,Harvard iLab
Harvard (iLab),AdvancedEdLink,"Providing expert college admissions consulting, academic road mapping, and career counseling, from SAT preparation through PhD applications, to guide students every step of the way.",,False,0.0,Harvard iLab
Harvard (iLab),Adventus Robotics,"Building autonomous wheelchairs to improve the lives of the severely disabled, and to minimize passenger-porter interaction for safer airports and hospitals.",,True,0.2,Harvard iLab
Harvard (iLab),AerroTerra,"Developing adaptable TPMS-based clay modules for façades and interiors that support efficient crop growing, cooler environments, and reduced building energy use.",,False,0.0,Harvard iLab
Harvard (iLab),AgDev,"Offering long-term debt capital for expansion-focused farmers in Brazil to purchase and restore degraded pastures to productivity, which reduces the need and financial incentive to clear native vegetation.",,False,0.0,Harvard iLab
Harvard (iLab),Agents of Discovery Inc.,Using the latest innovations in Augmented Reality and interactive education to fully engage kids in real-world contextualized education.,,False,0.0,Harvard iLab
Harvard (iLab),AgX,Building hardware-enabled software for sustainable livestock farming.,,False,0.0,Harvard iLab
Harvard (iLab),AI Pathology,Developing a convolutional neural network platform for the early detection of skin cancer using standard smartphone photographs.,,True,0.4,Harvard iLab
Harvard (iLab),Aidra Health,"Democratizing access to life-saving medical equipment in emerging markets through flexible sharing, leasing, and on-demand solutions.",,False,0.0,Harvard iLab
Harvard (iLab),Air Right Exchange of America (AREA),Simplifying zoning so Americans with air rights can transfer them to builders who will use them.,,False,0.0,Harvard iLab
Harvard (iLab),Aira Health,"Building an AI platform for clinical trial protocol design that helps biotech companies avoid preventable amendments, reduce revenue loss, and accelerate development timelines.",,True,0.4,Harvard iLab
Harvard (iLab),AIRQUA,"Transforming flood relief with air-generated water technology, delivering clean, safe water to families in urgent need during crises.",,False,0.0,Harvard iLab
Harvard (iLab),Akademi.al,Providing equal access to an excellent education to Albanian-speaking students around the globe.,,False,0.0,Harvard iLab
Harvard (iLab),Al Misrah Tailoring,"Specializing in Emirati menswear through tailoring that emphasizes premium fabrics, craftsmanship, customer experience, and sustainability.",,False,0.0,Harvard iLab
Harvard (iLab),Aldatu Biosciences,Advancing infectious disease diagnostics that facilitate society's collective response to global health emergencies.,,False,0.0,Harvard iLab
Harvard (iLab),Alfred,"Delivering a next generation living experience to renters through its resident-centric, technology-powered operating platform that also directly manages rental properties.",,False,0.0,Harvard iLab
Harvard (iLab),Algoma,Designing and building net-zero multifamily homes by combining mass timber with an offsite manufacturing approach.,,False,0.0,Harvard iLab
Harvard (iLab),Almond Fintech,"Providing financial institutions with near-instant FX settlement across borders, consistently beating mid-market rates.",,False,0.0,Harvard iLab
Harvard (iLab),Alnu Health,Providing an AI companion for chronic disease care to support patients with continuous guidance and personalized digital health insights.,,True,0.2,Harvard iLab
Harvard (iLab),Alokito Hridoy Foundation,"Building a teacher development platform that aims to support, nurture and empower teachers in Bangladesh as compassionate leaders and lifelong learners",,False,0.0,Harvard iLab
Harvard (iLab),Alpha Beta STEM Academy,Creating a Sixth Form college in Ghana that blends world-class STEM education with leadership training to prepare Africa’s future innovators.,,False,0.0,Harvard iLab
Harvard (iLab),Alvus Health INC,Alvus Health is developing a data-centric and automatic platform for target identification and drug discovery.,,False,0.0,Harvard iLab
Harvard (iLab),Amimi,Providing accessible and reliable guidance that helps young couples navigate relationship challenges and grow together.,,False,0.0,Harvard iLab
Harvard (iLab),Amira,Making a cooling mattress pad that keeps women experiencing disruptive hot flashes due to menopause asleep all night long.,,False,0.0,Harvard iLab
Harvard (iLab),Analog Social,"Curated tech-free experiences for professionals to find community, make authentic in-person connections, and explore ideas.",,False,0.0,Harvard iLab
Harvard (iLab),Anise Health,Reimagining mental health for the Asian community by providing personalized online interventions that acknowledge cultural context and addresses intersectional needs.,,False,0.0,Harvard iLab
Harvard (iLab),Anka Space,"Developing reusable rockets for affordable, frequent satellite launches, making space accessible to everyone.",,False,0.0,Harvard iLab
Harvard (iLab),Aperture Bio,"Realizing orders-of-magnitude improvements in speed and sensitivity, Aperture rapidly analyzes proteins in whole cells to map immune interactions.",,False,0.0,Harvard iLab
Harvard (iLab),Applied Impact,"Building software for communities, regulators, and developers to forecast air pollution and water impact of energy-intensive sites connected via the grid or on-site power sources.",,False,0.0,Harvard iLab
Harvard (iLab),"Aptemiz, Inc","Helping governments and nonprofits recover hidden funds through cost allocation, indirect cost rates, and compliance solutions.",,False,0.0,Harvard iLab
Harvard (iLab),Arcanist,Developing therapeutics for neurodegenerative diseases.,,False,0.0,Harvard iLab
Harvard (iLab),Archslate Inc.,A marketplace transforming the architecture and construction workforce through AI-driven hiring and upskilling.,,True,0.4,Harvard iLab
Harvard (iLab),Argus Systems,Offering faster data labeling services at cheaper prices for enterprises training AI models with human-labeled or poor programmatically labeled data.,,True,0.2,Harvard iLab
Harvard (iLab),Art Academy Plus,An online education platform that aims to empower young artists in China to pursue global higher education opportunities in creative subjects.,,False,0.0,Harvard iLab
Harvard (iLab),ArtEats,Using food-focused multi-sensory art education to foster emotional growth and unique talents among individuals with developmental disabilities.,,False,0.0,Harvard iLab
Harvard (iLab),articuler.ai,Developing a next-generation professional networking platform that vectorizes user profiles and matches people based on intent and need rather than keywords.,,True,0.2,Harvard iLab
Harvard (iLab),ArtLifting,ArtLifting advances access to the art market by connecting artists impacted by disabilities and housing insecurity with socially conscious customers to create meaningful spaces and products.,,False,0.0,Harvard iLab
Harvard (iLab),Arul Health,"Building an agentic AI operating system for chronic care navigation, starting in oncology and expanding across long-term conditions for patients and families.",,True,0.2,Harvard iLab
Harvard (iLab),Ascendance US Inc.,Bringing entrepreneurship education to K–12 students with guidance and mentorship from Ivy League peers.,,False,0.0,Harvard iLab
Harvard (iLab),Asian Women Development Plan International,"Empowering Asian women abroad by combating discrimination and gender-based violence through protection, advocacy, and development initiatives.",,False,0.0,Harvard iLab
Harvard (iLab),AsiansAhead,Building an online platform that drives Asian American social justice activism while promoting and supporting Asian-owned small businesses.,,False,0.0,Harvard iLab
