university,startup_name,description,website,is_ai_related,ai_confidence_score,source
Harvard (iLab),Assemblr,"Building a web-based no-code platform that enables anyone to teach, train, and create in 3D and AR.",,False,0.0,Harvard iLab
Harvard (iLab),Assignment Inc,Organizing the world’s climate change plans into solvable assignments on a mobile application — the Pokémon GO of climate change.,,False,0.0,Harvard iLab
Harvard (iLab),Asude Foundation,Aiming to provide a holistic education for every child in India.,,False,0.0,Harvard iLab
Harvard (iLab),Atharv Public School,"Using sports as a powerful tool to build character, emotional regulation, and essential life skills.",,False,0.0,Harvard iLab
Harvard (iLab),Atterriss LLC,"Building the infrastructure for a global, high-integrity carbon market — partnering with stock exchanges and regulators to enhance trust and unlock capital flows.",,False,0.0,Harvard iLab
Harvard (iLab),AugMend Health,Helping mental health professionals save time and increase coverage with self-guided VR intake and AI-tailored patient onboarding.,,True,0.2,Harvard iLab
Harvard (iLab),Aurie,"Building a reusable, intermittent catheter system to improve quality of life and health outcomes for people living with urinary retention.",,False,0.0,Harvard iLab
Harvard (iLab),Aurora & Lei Press,A multilingual publisher developing accessible materials that break barriers for immigrants and provide tools to navigate daily life.,,False,0.0,Harvard iLab
Harvard (iLab),Authentica AI,"Using AI and blockchain to trace rare earth element sourcing, ensuring compliance for manufacturers, labs, and governments needing to verify the climate impact and origin of rare earth materials.",,True,0.2,Harvard iLab
Harvard (iLab),Autologous Exosome Device,"Isolating safe autologous exosomes for clinical use with a disposable, low-cost device.",,False,0.0,Harvard iLab
Harvard (iLab),Auxin Security,Creating an AI and cybersecurity platform solutions that integrate advanced technology with social change initiatives.,,True,0.2,Harvard iLab
Harvard (iLab),Aware.ai,"Developing a voice-activated AI platform that helps women navigate major health transitions by instantly activating emotional, practical, and clinical support.",,True,0.4,Harvard iLab
Harvard (iLab),Axle Technologies,"Bringing together data from automakers, telematics providers, and other sources to optimize fuel usage, track vehicles, and reduce insurance premiums.",,False,0.0,Harvard iLab
Harvard (iLab),B2B Renew,"Supporting global e-business brands to reduce, reuse, and recycle customer returns with Amazon recommended and certified refurbishment service.",,False,0.0,Harvard iLab
Harvard (iLab),BallotBox,Building an e-voting platform designed to support both remote and onsite voting.,,False,0.0,Harvard iLab
Harvard (iLab),Bamnang,"Providing a platform offering fully furnished accommodation, mentorship, and a supportive community for students seeking safe, affordable housing and mentorship.",,False,0.0,Harvard iLab
Harvard (iLab),Bandelier Technologies,Developing quantum radar and sensing technology.,,False,0.0,Harvard iLab
Harvard (iLab),Barefoot Edu Foundation,Creating a movement of empowered educators in India who make education meaningful for children.,,False,0.0,Harvard iLab
Harvard (iLab),Bartega,"Promoting the integration of art practice in both schools and workplaces as a catalyst for collaboration, communication, and creativity.",,False,0.0,Harvard iLab
Harvard (iLab),Base Operations,"Aggregating, visualizing, and interpreting threat data to help organizations anticipate disruptions around the world — keeping their people, assets, and operations safe.",,False,0.0,Harvard iLab
Harvard (iLab),Beacon Bio,Improving hearing and healing by restoring eardrums with regenerative grafts.,,False,0.0,Harvard iLab
Harvard (iLab),Beat AI,Predicting heart arrhythmias hours in advance through an AI platform that gives clinicians critical intervention time to save lives.,,True,0.4,Harvard iLab
Harvard (iLab),"Beaver Health, Inc.","Engaging older loved ones in stimulating, culturally responsive activities to boost cognition and quality of life.",,False,0.0,Harvard iLab
Harvard (iLab),Beckley Retreats,Creating integrative health programs that leverage the benefits of psychedelics in partnership with The Beckley Foundation and researchers from Yale.,,False,0.0,Harvard iLab
Harvard (iLab),Bench Agent,"Turning scattered lab notes and data into shared memory, knowledge, and insights with an AI lab agent to accelerate research.",,True,0.2,Harvard iLab
Harvard (iLab),Bespoque,Incorporating an adaptive tailoring service into online checkout so people with disabilities can customize clothing from any retailer to meet their individual needs.,,False,0.0,Harvard iLab
Harvard (iLab),Beyond Boundaries Initiative,"Connecting underprivileged students with global mentors to provide career guidance, confidence-building, and future-focused skills.",,False,0.0,Harvard iLab
Harvard (iLab),Bhadala,"Transforming transit for cities, agencies, and companies through real-time tracking, seamless payments, and intuitive trip planning.",,False,0.0,Harvard iLab
Harvard (iLab),Bilda Education,"Leveraging mobile technologies like WhatsApp and SMS to facilitate community-driven climate monitoring, reporting, and verification (MRV).",,False,0.0,Harvard iLab
Harvard (iLab),BioBoat,"Empowering global life-science students to make intentional, future-oriented decisions about their academic and professional growth.",,False,0.0,Harvard iLab
Harvard (iLab),BIOPOD Co.,Democratizing ecosystem remediation through modular nature-based solutions.,,False,0.0,Harvard iLab
Harvard (iLab),Birufinery,"Creating seaweed-based biostimulants for sustainable agriculture that remediate soil, boost yields, and improve fertilizer efficiency.",,False,0.0,Harvard iLab
Harvard (iLab),Bitmal,A social fintech solution that rewards community solutions and contributions and a trusted fund distribution channel optimizing transparency and accountability.,,False,0.0,Harvard iLab
Harvard (iLab),blip energy,"An affordable, portable smart battery that offers backup power and bill savings, reduces emissions, and stabilizes the grid. Now regular consumers can charge when energy is cheap and discharge when energy is expensive.",,False,0.0,Harvard iLab
Harvard (iLab),BLKHLTH,"Advancing health equity in Black communities through education, advocacy, research, and community-centered programs.",,False,0.0,Harvard iLab
Harvard (iLab),Block Entertainment LLC,Providing business management services with a focus on live music touring.,,False,0.0,Harvard iLab
Harvard (iLab),Blossom Academy,"Creating pathways for underserved communities to develop digital skills, empowering them to access the evolving job market and boost their incomes.",,False,0.0,Harvard iLab
Harvard (iLab),Bluesense AI Inc,Using AI to detect skin diseases and cancer from a selfie while delivering personalized skincare insights and recommendations.,,True,0.2,Harvard iLab
Harvard (iLab),Blueshoe,"Building the next generation of financial infrastructure for law firms that's reliable, transparent and free of human bottlenecks.",,False,0.0,Harvard iLab
Harvard (iLab),Body Empowerment Project,An evidence-based eating disorders intervention platform for adolescents.,,False,0.0,Harvard iLab
Harvard (iLab),Bond Health,Transforming clinical trial patient recruitment by leveraging AI and electronic health records to match patients with the right trials.,,True,0.2,Harvard iLab
Harvard (iLab),BonePixel,"Building a fully-automated, AI-powered platform to assess hip pathology in 3D, using routinely collected clinical data.",,True,0.4,Harvard iLab
Harvard (iLab),Boston Interactome,Reprogramming neuronal gene expression to treat brain disease.,,False,0.0,Harvard iLab
Northwestern (Garage),AdBook,"AdBookis a self-serve platform that lets local businesses easily discover, book, and manage ad inventory across TV, radio, and digital channels in one place.‍Founded by Isaiah Hashimoto, McCormick '28.",,False,0.0,Northwestern Garage
Northwestern (Garage),AirNX,"AirNXbuilds the first consumer-focused, humidity-powered carbon capture device utilizing thin flexible panels to remove and store CO2 in swappable cartridges users return for cash-back, discounts, or carbon credits while also generating electricity, laying the foundation for a future city-scale carb",,False,0.0,Northwestern Garage
Northwestern (Garage),Bhive,"Bhiveis a company making affordable, US made, AI driven drone swarms.Founded by Michael He, McCormick '26.",,True,0.2,Northwestern Garage
Northwestern (Garage),BlossonsAI,"BlossomsAIis an AI Coursera that turns all your scattered thoughts, articles, videos, and GPT chats into a personalized, structured course built with learning science.Founded by Emily Wang, SESP '27.",,True,0.4,Northwestern Garage
Northwestern (Garage),CrowdListen (by Cogno),"CrowdListentransforms large-scale social conversations into actionable insights via multi-modal ai content understanding.Founded by Terry Chen, Weinberg '26.",,True,0.2,Northwestern Garage
Northwestern (Garage),Domyra Health,"Domyra Healthis software to scale hospital at home operations.Founded by Tim Schwirtlich, Feinberg '28.",,False,0.0,Northwestern Garage
Northwestern (Garage),ELIOS,"ELIOSis a student-focused tech startup simplifying campus life through tools like PurplePulse, which consolidates Northwestern events from multiple platforms into a personalized feed, curating activities that match students’ interests and schedules.‍Founded by Delia Zuzarte, McCormick '29.",,False,0.0,Northwestern Garage
Northwestern (Garage),Enoki,"Enokiis a personalized meal planning platform with recipes from the internet delivered to your doorstep.Founded by Ryan Kang, Weinberg '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),FeedLogic,"FeedLogicuses vibration to help CNC machinists make parts faster and better.Founded by Lance Locker, McCormick '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),Fracture Club,"Fracture Clubmake dressing easier through adaptive design for patients with limited mobilityFounded by Grace Nie, Kellogg '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),Gambit,"Gambitis an edtech startup aiming to reimagine the student experience based on top of existing LMS through gamification, integrated AI study tools, and breakthrough UX.Founded by Sahil Agarwal, SESP '29.",,True,0.2,Northwestern Garage
Northwestern (Garage),glimmr,"glimmris India’s first shoe charm company.‍Founded by Vani Bansal, SoC '28.",,False,0.0,Northwestern Garage
Northwestern (Garage),Grid Gate,"Grid Gateis developing a Machine Learning program that de-risks energy project by helping developers navigate interconnection queues.Founded by Kiran Moore, Weinberg '26.",,True,0.35,Northwestern Garage
Northwestern (Garage),Hackney,"Hackneyis an Uber and Lyft price comparison app.‍Founded by Griffin Li, McCormick '28.",,False,0.0,Northwestern Garage
Northwestern (Garage),HaptE,"HaptEis building optical intelligence for supply chain warehouses.Co-founded by Victoria Israel, McCormick '26 & Trevor Abbott, McCormick '26.",,False,0.0,Northwestern Garage
Northwestern (Garage),Irisight,"Irisightturns black box AI Models (GPT, Claude, Gemini, etc) into fully explainable and auditable systems so regulated industries like Finance, Healthcare, etc can also fully incorporate AI into their workflow.‍Founded by Sripad Ganti, Weinberg '27.",,True,0.4,Northwestern Garage
Northwestern (Garage),JukeBox,"JukeBoxis a music rating social platform designed to bring music-lovers together to promote community and engagement beyond listening.‍Co-founded by Jeb Scipio del Campo, Weinberg '28 & Matthew Smith, SoC '28.",,False,0.0,Northwestern Garage
Northwestern (Garage),Keys For The Mind Project,"Keys for The Mind Projectdelivers individualized, ear-led and visual-based piano lessons for assisted living residents to exercise working memory and executive function to strengthen cognitive reserve and support healthy brain aging free from dementia.Founded by Marcus Yeung, Weinberg/Bienen '28.",,True,0.2,Northwestern Garage
Northwestern (Garage),Kinetic Robots,"Kinetic Robotsspecializes in 3D-printed robotic servo motors to decrease their costs and accelerate the pace of technological advancement.Founded by Dimitri Gunawan, McCormick '29.",,False,0.0,Northwestern Garage
Northwestern (Garage),LeakLogik,"LeakLogikis a smart toilet valve designed to detect and stop toilet leaks early--saving customers money and saving the world's water.Founded by Samuel Grayson, McCormick '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),Litterbox LLC,"Litterbox LLC: WHERE WILDCATS STORE THEIR SH*T, Summer storage made for Northwestern students — by Northwestern students.‍Led by Kelvin Wong, Medill '26;.",,False,0.0,Northwestern Garage
Northwestern (Garage),Locket Cybersecurity,"Locket Cybersecuritycertifies students to protect your business from cyber threats through pro-bono security audits.Co-founder by Kris Yun, SESP/Weinberg '27 & Theo Maurino, Weinberg '26.",,False,0.0,Northwestern Garage
Northwestern (Garage),Mancer,"Mancerprovides robotic non-destructive inspection and predictive-maintenance software that maps degradation on critical industrial assets and forecasts failures to reduce outage risk and maintenance cost.Founded by Tahasin Shadat, McCormick '28.",,False,0.0,Northwestern Garage
Northwestern (Garage),Meemo,"Meemoprovides an instantaneous alert to both guardian and child when they step too far away from one another.‍Founded by Madeline Conter, McCormick '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),MuddBites,"MuddBitesis a student-run venture launching a vending machine at Northwestern University’s Mudd Library to offer Asian snacks and instant noodles, catering to students seeking diverse, late-night meal options.Co-founded by Vincent Yang, Weinberg '26; Jessica Sun, SESP '26; Hailee Kim, Weinberg '26.",,False,0.0,Northwestern Garage
Northwestern (Garage),Munch,"Munchis Tinder for recipes.‍Co-founded by Max Tong, McCormick '27 & Andy Lu, McCormick '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),nestd,"nestdis a secondhand digital marketplace for college students to easily and safely buy and sell furniture on campus.‍Co-founded by Maria Bejjani, McCormick '27 & Alexandra Boico, Weinberg '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),northwestern.love,"northwestern.lovesends college students on a date with someone cute.‍Founded by Nandan Dhanesh, Weinberg '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),Nyck AI,"Nyck AIis an AI Employee that manages purchasing for SMB food manufacturers & distributors.Founded by Marc Davis, Kellogg/McCormick '26.",,True,0.2,Northwestern Garage
Northwestern (Garage),OneCalla,"OneCallaAI-powered phone call assistant for everyday users.‍Led by Zhenzhen Guan, Kellogg '26.",,False,0.0,Northwestern Garage
Northwestern (Garage),OnSight,"OnSightdevelops automated gym equipment management.Co-founded by Angel Mendoza, McCormick '26 & Matthew Martinez, McCormick '26.",,False,0.0,Northwestern Garage
Northwestern (Garage),Pathways.ai,"Pathways.AIis a web app that helps companies reach key people such as top freelancers, creators, executives, or buyers by turning cold outreach into strategic warm introductions.Founded by Julia Li, Weinberg '27.",,True,0.2,Northwestern Garage
Northwestern (Garage),POMwear,"POMwear is smart shapewear that helps women take control of their menstrual pain by delivering discreet and adaptive menstrual pain relief that moves with them and leaves them feeling empowered, confident, and in tune with their body every day.Led by Dev Jhaveri, McCormick '28.",,False,0.0,Northwestern Garage
Northwestern (Garage),QuickSlot Health,"QuickSlotHealth puts private practice on autopilot so independent clinicians can start, run, and grow their own practice with minimal cost and supervision.Founded by Jason Tothy, McCormick '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),ReCat,"ReCatis an app (and game!) that helps couples build stronger relationships by encouraging expressions of gratitude and healthy communication.Founded by Ashley Guo, SESP '26.",,False,0.0,Northwestern Garage
Northwestern (Garage),Restless,"Restlessis a CPG company aimed at improving the health outcomes of the military, first responder, and blue-collar community.‍Founded by Daniel Medina, Kellogg '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),Roots,"Rootsis a vendor to retirement homes that records family history.‍Founded by Sophia Bogdanovitch, Bienen/SoC '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),Somnia,"Somniahelps people struggling to fall asleep faster through an app that transforms your phone into a bedside projector and guides you through a research-backed breathing routine.‍Founded by Raajvir Vijay, McCormick '29.",,False,0.0,Northwestern Garage
Northwestern (Garage),Stella's Imagination,"Stella's Imaginationis a handmade plushie business, crafting adorable, high-quality creations with care since 2015 and shipping worldwide to bring joy to every customer.Founded by Anastasia Jiminez, Weinberg '26.",,False,0.0,Northwestern Garage
Northwestern (Garage),Symbia,"Symbiagrows leather out of recycled Kombucha and Bacterial culture to redefine functional sustainability and introduce a new source of income to rural craftspeople worldwide.Founded by Rayden Yap, McCormick '29.",,False,0.0,Northwestern Garage
Northwestern (Garage),Tedio,"Tediohelps parents raise children who can consciously refuse fast dopamine through a book series and mobile app.‍Founded by Breanna Lee, Weinberg '27.",,False,0.0,Northwestern Garage
Northwestern (Garage),Tuka,"Tukais a personalized, AI-supported search engine that turns trusted word-of-mouth recommendations from your social network into an easy, curated way to discover and share places, experiences, products, and more from and with your real community.Co-founded by Josephine White, McCormick '26 & Autymn ",,True,0.2,Northwestern Garage
Northwestern (Garage),Ultra,"Ultrais an always-visible desktop app that allows you to autofill any text on your screen, from job applications to emails, using context that you give it.‍Led by Andrew Yuan, McCormick '28.",,False,0.0,Northwestern Garage
Northwestern (Garage),VernondAI,"VernondAIis an AI-powered copywriter and web designer, currently helping college and career applicants build personal websites.‍Founded by Charles Meng, SESP '29.",,True,0.4,Northwestern Garage
Northwestern (Garage),Willie's Wallet,"Willie’s Walletbridges the Northwestern and Evanston communities by offering students exclusive e-coupons to over 20 local businesses, uplifting Evanston establishments and strengthening community ties.Led by Junseo Lee, Medill/Weinberg '28.",,False,0.0,Northwestern Garage
Northwestern (Garage),Luminate Participants,,,False,0.0,Northwestern Garage
Northwestern (Garage),"Abraham Flynn,McCormick '28",,,False,0.0,Northwestern Garage
Northwestern (Garage),"Allison Lee,Weinberg '27",,,False,0.0,Northwestern Garage
Northwestern (Garage),"Raven Williams,Medill '26",,,False,0.0,Northwestern Garage
Northwestern (Garage),"Ridhimaa Thaker,McCormick '27",,,False,0.0,Northwestern Garage
Northwestern (Garage),X-Factor Participants,,,False,0.0,Northwestern Garage
Northwestern (Garage),"Tim Schwirtlich,Feinberg '28",,,False,0.0,Northwestern Garage
Northwestern (Garage),"Gabi Wang,Kellogg '26",,,False,0.0,Northwestern Garage
Northwestern (Garage),"Matthew Martinez,McCormick '26",,,False,0.0,Northwestern Garage
Northwestern (Garage),"Angel Mendoza,McCormick '26",,,False,0.0,Northwestern Garage
Northwestern (Garage),"Daniel Sutheo,Kellogg '26",,,False,0.0,Northwestern Garage
Northwestern (Garage),"Marc Davis,Kellogg/McCormick '26‍",,,False,0.0,Northwestern Garage
Northwestern (Garage),Jumpstart Startups,,,False,0.0,Northwestern Garage
Northwestern (Garage),Contact Us,,,False,0.0,Northwestern Garage
Northwestern (Garage),Our Space,"2311 Campus Drive Suite 2300Evanston, IL 60208",,False,0.0,Northwestern Garage
